match_id,date,stage,group,team_a,team_b,team_a_goals,team_b_goals,winner,team_a_penalty_goals,team_b_penalty_goals,penalty_winner,source,notes
537327,2026-06-11,GROUP_STAGE,GROUP_A,Mexico,South Africa,2,0,Mexico,,,,AP News 2026-06-11,"Final: Mexico 2-0 South Africa. Goals: Julian Quinones 9', Raul Jimenez 66'. Red cards: Sphephelo Sithole 49' and Themba Zwane 84' for South Africa; Cesar Montes 90+2' for Mexico."
537328,2026-06-12,GROUP_STAGE,GROUP_A,South Korea,Czechia,2,1,South Korea,,,,The Guardian 2026-06-12,Final: South Korea 2-1 Czechia. Czechia led through Ladislav Krejci 59'; South Korea scored through Hwang In-beom 67' and Oh Hyeon-gyu 80'. Czechia had a Tomas Soucek goal ruled out for offside at 76'.
537333,2026-06-12,GROUP_STAGE,GROUP_B,Canada,Bosnia-Herzegovina,1,1,Draw,,,,Canada Soccer 2026-06-12,Final: Canada 1-1 Bosnia-Herzegovina. Goals: Jovo Lukic 21' for Bosnia-Herzegovina; Cyle Larin 78' for Canada. Yellow cards: Alistair Johnston 11' and Luc de Fougerolles 54' for Canada; Ermedin Demirovic 45' and Jovo Lukic 45+1' for Bosnia-Herzegovina. No red cards reported by source.
537345,2026-06-12,GROUP_STAGE,GROUP_D,United States,Paraguay,4,1,United States,,,,U.S. Soccer 2026-06-13,Final: United States 4-1 Paraguay. Goals: Damian Bobadilla own goal 7' for United States; Folarin Balogun 31' and 45+5' for United States; Mauricio 73' for Paraguay; Gio Reyna 90+8' for United States. U.S. Soccer reports USA outshot Paraguay 16-9 and allowed one shot on goal. No red cards reported by source.
537334,2026-06-13,GROUP_STAGE,GROUP_B,Qatar,Switzerland,1,1,Draw,,,,ESPN/Al Jazeera 2026-06-13,Final: Qatar 1-1 Switzerland. Goals: Breel Embolo for Switzerland; Boualem Khoukhi stoppage-time equalizer for Qatar. No red cards reported by source.
537339,2026-06-13,GROUP_STAGE,GROUP_C,Brazil,Morocco,1,1,Draw,,,,AP/Fox Sports 2026-06-13,Final: Brazil 1-1 Morocco. Goals: Ismael Saibari 21' for Morocco; Vinicius Junior 32' for Brazil. No red cards reported by source.
537340,2026-06-14,GROUP_STAGE,GROUP_C,Haiti,Scotland,0,1,Scotland,,,,The Guardian 2026-06-14,Final: Haiti 0-1 Scotland. Goal: John McGinn 28' for Scotland. No red cards reported by source.
537346,2026-06-14,GROUP_STAGE,GROUP_D,Australia,Turkey,2,0,Australia,,,,ESPN 2026-06-14,Final: Australia 2-0 Turkey. Goals: Nestory Irankunda 27' and Connor Metcalfe 75' for Australia. No red cards reported by source.
537351,2026-06-14,GROUP_STAGE,GROUP_E,Germany,Curaçao,7,1,Germany,,,,Sky Sports/FIFA 2026-06-14,"Final: Germany 7-1 Curaçao. Goals: Felix Nmecha 6', Nico Schlotterbeck 38', Kai Havertz 45+5' pen and 88', Jamal Musiala 47', Nathaniel Brown 68', Deniz Undav 78' for Germany; Livano Comenencia 21' for Curaçao. No red cards reported by source."
537352,2026-06-14,GROUP_STAGE,GROUP_E,Ivory Coast,Ecuador,1,0,Ivory Coast,,,,The Guardian 2026-06-15,Final: Ivory Coast 1-0 Ecuador. Goal: Amad Diallo 90' for Ivory Coast. Yellow cards reported in live source include Franck Kessie 38' and Doue for Ivory Coast. No red cards reported by source.
537357,2026-06-14,GROUP_STAGE,GROUP_F,Netherlands,Japan,2,2,Draw,,,,The Guardian/Bolavip 2026-06-14,Final: Netherlands 2-2 Japan. Goals: Virgil van Dijk 51' and Crysencio Summerville 64' for Netherlands; Keito Nakamura 57' and Daichi Kamada 89' for Japan. Yellow card: Crysencio Summerville 61' for Netherlands. No red cards reported by source.
537358,2026-06-15,GROUP_STAGE,GROUP_F,Sweden,Tunisia,5,1,Sweden,,,,Ahram Online/Fox Sports 2026-06-15,Final: Sweden 5-1 Tunisia. Goals: Yasin Ayari 7' and 90+6' for Sweden; Alexander Isak 30' for Sweden; Viktor Gyokeres 59' for Sweden; Mattias Svanberg 86' for Sweden; Omar Rekik 43' for Tunisia. No red cards reported by source.
537363,2026-06-15,GROUP_STAGE,GROUP_G,Belgium,Egypt,1,1,Draw,,,,FIFA/Guardian/ESPN 2026-06-15,Final: Belgium 1-1 Egypt. Goals: Emam Ashour 19' for Egypt; Mohamed Hany own goal 66' for Belgium. No red cards reported by source.
537364,2026-06-15,GROUP_STAGE,GROUP_G,Iran,New Zealand,2,2,Draw,,,,Guardian/VAVEL/Times 2026-06-15,Final: Iran 2-2 New Zealand. New Zealand goals: Elijah Just brace. Iran goals: Ramin Rezaeian and Mohammad Mohebi. No red cards reported by source.
537369,2026-06-15,GROUP_STAGE,GROUP_H,Spain,Cape Verde Islands,0,0,Draw,,,,FIFA/AP/Al Jazeera 2026-06-15,Final: Spain 0-0 Cape Verde Islands. No goals. No red cards reported by source.
537370,2026-06-15,GROUP_STAGE,GROUP_H,Saudi Arabia,Uruguay,1,1,Draw,,,,NBC/ESPN/Yahoo 2026-06-15,Final: Saudi Arabia 1-1 Uruguay. Goals: Saudi Arabia and Uruguay drew 1-1; reports credit Saudi Arabia's Al-Amri and Uruguay's Maximiliano Araujo. No red cards reported by source.
537391,2026-06-16,GROUP_STAGE,GROUP_I,France,Senegal,3,1,France,,,,The Guardian/Reuters 2026-06-16,Final: France 3-1 Senegal. Goals: Kylian Mbappe 66' and 90+6' for France; Bradley Barcola 82' for France; Ibrahim Mbaye 90+5' for Senegal. No red cards reported by source.
537392,2026-06-16,GROUP_STAGE,GROUP_I,Iraq,Norway,1,4,Norway,,,,FOX/ESPN/Guardian 2026-06-16,Final: Iraq 1-4 Norway. FOX and ESPN report Norway won 4-1; Guardian recap notes Haaland scored twice and Iraq equalized through Hussein before Norway pulled away.
537397,2026-06-17,GROUP_STAGE,GROUP_J,Argentina,Algeria,3,0,Argentina,,,,Guardian/ABC 2026-06-17,"Final: Argentina 3-0 Algeria. Guardian recap reports a commanding Argentina win; ABC score centre lists Argentina 3, Algeria 0."
537398,2026-06-17,GROUP_STAGE,GROUP_J,Austria,Jordan,3,1,Austria,,,,ESPN/Guardian/ABC 2026-06-17,"Final: Austria 3-1 Jordan. ESPN and ABC list Austria 3, Jordan 1; Guardian recap reports Romano Schmid scored for Austria, Ali Olwan equalized for Jordan, Austria retook the lead through an own goal, and Marko Arnautovic added a late penalty."
